,Dataset,TV,HL,KL,y_train distribution,Number of data in train set,TS length,Minority classes
0,ACSF1,0.0,0.0,0.0,[10 10 10 10 10 10 10 10 10 10],100,1460,0
1,Adiac,0.3273809523809524,0.2712929551781113,0.1467447221659984,"[13 10  5 14  4 12 10 13  9 11 10 12  6 11 12 10 11  9 14  9  8 10  9 15
 13  9 13 13  9 13  9 13 13  9 10 11  8]",390,176,19
2,AllGestureWiimoteX,0.0,0.0,0.0,[30 30 30 30 30 30 30 30 30 30],300,500,0
3,AllGestureWiimoteY,0.0,0.0,0.0,[30 30 30 30 30 30 30 30 30 30],300,500,0
4,AllGestureWiimoteZ,0.0,0.0,0.0,[30 30 30 30 30 30 30 30 30 30],300,500,0
5,ArrowHead,0.0,0.0,0.0,[12 12 12],36,251,0
6,Beef,0.0,0.0,0.0,[6 6 6 6 6],30,470,0
7,BeetleFly,0.0,0.0,0.0,[10 10],20,512,0
8,BirdChicken,0.0,0.0,0.0,[10 10],20,512,0
9,BME,0.0,0.0,0.0,[10 10 10],30,128,0
10,Car,0.16666666666666666,0.15252371644341567,0.06548128071121492,[16 16 11 17],60,577,1
11,CBF,0.2727272727272727,0.20193324774175658,0.11827137750874181,[10 12  8],30,128,1
12,Chinatown,0.0,0.0,0.0,[10 10],20,24,0
13,ChlorineConcentration,0.6111111111111112,0.4019868840790889,0.16967619831482328,[114  91 262],467,166,2
14,CinCECGTorso,0.3333333333333333,0.32049328055629595,0.16867368984534645,[ 5 13 12 10],40,1639,1
15,Coffee,0.0,0.0,0.0,[14 14],28,286,0
16,Computers,0.0,0.0,0.0,[125 125],250,720,0
17,CricketX,0.18660287081339713,0.13284037271341562,0.05680950563312486,[38 31 34 35 27 34 36 31 25 28 39 32],390,300,6
18,CricketY,0.10909090909090909,0.07520851183674318,0.03185360758276557,[28 34 36 30 36 32 32 33 31 32 32 34],390,300,7
19,CricketZ,0.2318181818181818,0.15617529113943954,0.07083047107215565,[32 27 25 32 29 36 41 37 31 31 33 36],390,300,7
20,Crop,0.0,0.0,0.0,"[300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300
 300 300 300 300 300 300]",7200,46,0
21,DiatomSizeReduction,0.5333333333333333,0.6104213505248789,0.4426833279423298,[1 6 5 4],16,345,1
22,DistalPhalanxOutlineAgeGroup,0.724609375,0.5577237837303969,0.2675730990154568,[ 30 113 257],400,80,2
23,DistalPhalanxOutlineCorrect,0.41379310344827586,0.24631292509207636,0.08967587225735642,[222 378],600,80,1
